wvls,ingap_qe,ingaas_qe,ge_qe
290.00000000000006,2.174920189183174e-06,9.672225017313155e-16,0.0007401189195155418
292.6878130217029,2.8897427975990176e-06,9.7515883986598e-18,7.461918075992762e-06
295.3756260434057,3.792910942589785e-06,2.384526596031455e-19,1.824640393002789e-07
298.0634390651086,4.918771448693016e-06,1.8968101030741978e-20,1.4514396030906269e-08
300.7512520868114,6.754371495763616e-06,3.531016665977057e-21,2.7019349063213344e-09
303.4390651085142,1.0842051091687844e-05,6.3565514332620525e-22,4.864033782528168e-10
306.1268781302171,1.723070628469282e-05,2.8684805294729896e-22,2.194962074689278e-10
308.81469115191993,2.7238081524004062e-05,1.3373007939497306e-22,1.0233040108242209e-10
311.50250417362275,4.5138769978484496e-05,6.440140065789637e-23,4.928002239863511e-11
314.1903171953256,7.781321091919255e-05,4.3373724592195644e-23,3.3189583068692195e-11
316.87813021702846,0.00013390314329904653,3.200545705757157e-23,2.449063074936395e-11
319.5659432387313,0.00023149538809013391,2.679067208648e-23,2.050020801991324e-11
322.2537562604341,0.00036906537878714414,2.385687116076017e-23,1.8255228928897185e-11
324.941569282137,0.0005827978847695566,1.8586685413173322e-23,1.422250432589002e-11
327.6293823038398,0.0009243161556194945,1.370100426361464e-23,1.0483659418175048e-11
330.3171953255426,0.0014677123333332268,1.1511999153927504e-23,8.808139426166817e-12
333.00500834724545,0.002306972484278343,1.1810158442694638e-23,9.035179038948073e-12
335.6928213689483,0.0036211305058195128,1.1471024660736464e-23,8.773239862451178e-12
338.38063439065115,0.005655985361865552,1.1091365136496058e-23,8.476885039364421e-12
341.068447412354,0.008724587386738966,1.0533151417124654e-23,8.037121530995935e-12
343.7562604340568,0.013222263893856017,1.0946429998875878e-23,8.322246158173195e-12
346.4440734557597,0.019937871793997263,1.0217120215620303e-23,7.67653192974938e-12
349.1318864774625,0.029924023752576943,1.0788406480212833e-23,7.888290580308058e-12
351.8196994991653,0.044137866936191775,1.039572637884264e-23,7.027229870541913e-12
354.50751252086815,0.06460872995012223,1.0802798678549323e-23,5.956652596878611e-12
357.195325542571,0.0938791076597113,1.8292526019611258e-23,7.879362931936704e-12
359.88313856427385,0.1340237374433828,2.8941287786289334e-23,6.076593583436071e-12
362.5709515859767,0.16568813778613653,6.097187179088263e-23,6.062824554638039e-12
365.25876460767955,0.20204319929401937,2.6690747918138666e-22,5.389371826885535e-12
367.9465776293824,0.24353380168973549,1.2768539751927767e-21,5.222663436391701e-12
370.6343906510852,0.2824452258152976,5.7533839449310414e-21,5.082868583086347e-12
373.322203672788,0.2983966259206259,2.3192975218086704e-20,5.968780770946701e-12
376.01001669449084,0.3151914078755243,9.166240132098737e-20,5.091434837361376e-12
378.6978297161937,0.3347294291852275,6.73310076631697e-19,4.271024785277999e-12
381.38564273789655,0.35269549844645876,5.615314925720617e-18,4.7987093129619584e-12
384.07345575959937,0.3688417629603483,4.47260043642859e-17,6.405256216542124e-12
386.76126878130225,0.38775463940288796,9.829812255687453e-16,5.1471655331061325e-12
389.4490818030051,0.4084024891672485,3.912702338277343e-14,4.408772271083157e-12
392.1368948247079,0.4257458755662667,4.001601748163087e-13,4.3408310945141604e-12
394.8247078464107,0.44264538345669907,3.318470298647065e-12,4.2795766155200456e-12
397.51252086811354,0.4581459513322798,2.1030772141817105e-11,5.115833408662537e-12
400.2003338898164,0.4734066163011007,1.2644534613521885e-10,2.872568844192982e-12
402.88814691151924,0.4875342374136599,5.390388139328444e-10,2.748313117312358e-12
405.5759599332221,0.5011693838801456,2.2506505796275805e-09,2.8060503722186928e-12
408.26377295492495,0.5143805266836913,9.204963634214561e-09,2.69876923038109e-12
410.95158597662777,0.526686338164278,2.3053135679644045e-08,2.691104711044668e-12
413.6393989983306,0.5380583334803523,5.121302387088752e-08,2.626125512254846e-12
416.3272120200334,0.5491937322072374,1.1249759856412777e-07,2.477192227531365e-12
419.0150250417363,0.5597187052436193,2.443549492876087e-07,2.517458848461141e-12
421.7028380634391,0.5698321188603328,5.245741377821027e-07,2.423886303395993e-12
424.390651085142,0.5797932074542096,1.0671228288156084e-06,2.4816491615212478e-12
427.0784641068448,0.5892414981494335,1.8115076618917856e-06,2.5771961369990017e-12
429.76627712854764,0.5986102911736703,3.181268703399473e-06,3.2435931920890705e-12
432.45409015025047,0.6074117140743047,5.48161140017405e-06,2.3348824106403946e-12
435.14190317195323,0.6161223701789255,9.27490418663822e-06,2.3510510323830114e-12
437.82971619365605,0.6244340060190271,1.45052762943469e-05,2.3543256058346804e-12
440.517529215359,0.6325409627269077,2.1475635571373814e-05,2.1872997650596547e-12
443.20534223706176,0.6404846119398615,3.160416908404213e-05,2.026678739002785e-12
445.8931552587647,0.6484374864052765,4.6262074616428364e-05,2.1826374381756747e-12
448.5809682804675,0.6557580370038978,6.731486044755458e-05,1.9115990609822014e-12
451.2687813021703,0.6631945097335967,9.791656039985749e-05,1.7900098565359188e-12
453.9565943238731,0.6704275542240941,0.0001384631158421346,1.8606699541890284e-12
456.6444073455759,0.6775761996885513,0.00017046444015325827,1.7890243308708185e-12
459.33222036727875,0.6847075479015435,0.00020917454761876805,1.8306688201090095e-12
462.02003338898163,0.6918283016134977,0.0002542259536262457,1.7495763834172904e-12
464.70784641068457,0.6987146157690279,0.00030796121486302444,1.8038538929232827e-12
467.39565943238733,0.7060161766146209,0.0003711895871943799,1.8143477932171555e-12
470.08347245409016,0.7131893667382891,0.0004447871783652342,1.8195536627408775e-12
472.771285475793,0.7199711383011834,0.0005316364697634409,1.7462663912401986e-12
475.4590984974958,0.7270836975103337,0.0006634318124247981,1.7049756311376607e-12
478.1469115191986,0.7340299900394046,0.0008450232625018811,1.6688656559789166e-12
480.83472454090156,0.7410668884982631,0.0010737455300663659,1.6601739116089336e-12
483.5225375626044,0.7480745170300118,0.0013608317514264667,1.6820342580587133e-12
486.2103505843072,0.7550165831159841,0.0017202406707472369,2.0373734359419332e-12
488.89816360601003,0.7624095829593661,0.0021705859356283426,1.8080417440805663e-12
491.58597662771285,0.7695241690398625,0.00273149641258704,1.7317829381285456e-12
494.2737896494157,0.7763540126641544,0.003428120711042132,1.6549244501580964e-12
496.9616026711185,0.7834498415840426,0.0042943001427742005,1.6309729670106532e-12
499.6494156928213,0.7896145070365109,0.005351692365191844,1.6707344545710657e-12
502.33722871452426,0.7951646712781152,0.006644326792392501,1.6917117962571338e-12
505.0250417362271,0.7985909843163779,0.008211714850521544,1.6341511453093153e-12
507.7128547579299,0.8014814062917458,0.010081878040887894,1.6655313169406022e-12
510.4006677796327,0.8048952241456304,0.01060644616994391,1.6233881338124203e-12
513.0884808013355,0.8075466863113651,0.011139801285140109,1.660299814196362e-12
515.7762938230384,0.8094829213668576,0.011684229402557448,1.627034222980971e-12
518.4641068447412,0.8118523126295756,0.012256486038434305,1.7609393597870491e-12
521.1519198664441,0.8134750619213242,0.012839048922903048,1.6205179616009755e-12
523.839732888147,0.8149630169412665,0.01344087383941137,1.5874940428948613e-12
526.5275459098498,0.8158959857911223,0.01405519756221158,1.7468912172871787e-12
529.2153589315526,0.817290284313261,0.014699933554953701,1.591983869106456e-12
531.9031719532554,0.8182617248550649,0.015359904608931262,1.6204629606422742e-12
534.5909849749582,0.8192827894376017,0.01604415670911981,1.7465976331636481e-12
537.2787979966611,0.820317870946461,0.01675361041850827,1.893420373059893e-12
539.9666110183639,0.8213327494794435,0.017487581280919855,2.1425217881037355e-12
542.6544240400667,0.8217378381010075,0.018839254089636045,2.478650859115229e-12
545.3422370617695,0.821560793574187,0.020643221716258403,3.175635175200361e-12
548.0300500834725,0.8211772959604999,0.02259913818326934,4.432050241336012e-12
550.7178631051753,0.8208150526413609,0.024724460541160044,6.508280481897482e-12
553.4056761268781,0.8196879467267753,0.027006624463276382,1.0117633670127116e-11
556.0934891485809,0.8181063413702134,0.029465423925553326,1.6195304081604117e-11
558.7813021702839,0.8160436990892976,0.032109061604747184,2.6467436271096332e-11
561.4691151919867,0.8135341550709105,0.034949393175904536,4.332475179361555e-11
564.1569282136895,0.8108184068102926,0.03801033396373399,7.131910805479471e-11
566.8447412353923,0.8079456425209649,0.04131084388083065,1.169646441552113e-10
569.5325542570952,0.805491793987081,0.044899250253003925,1.9145678952374916e-10
572.220367278798,0.8049606294255267,0.04591422246659495,2.9275780596276066e-10
574.9081803005008,0.805137007546969,0.04632663622026969,4.4076333156142803e-10
577.5959933222036,0.805330250296733,0.0467421985853354,6.575628100022038e-10
580.2838063439065,0.805953384875613,0.04718377800308154,9.778905388986983e-10
582.9716193656093,0.8060107345284018,0.04759355732587107,1.4456420946368943e-09
585.6594323873121,0.8058410167620643,0.047994837320781886,2.125454132092745e-09
588.3472454090149,0.8055774594795236,0.048390252296583156,3.098832908402935e-09
591.0350584307179,0.8052759310182825,0.048782609948367625,4.496421633216616e-09
593.7228714524207,0.8052624709496017,0.049191719129078056,6.472985198503405e-09
596.4106844741235,0.8047813443551295,0.04957512701887154,9.276519761540299e-09
599.0984974958265,0.8042240008468712,0.049951960608428846,1.3160430931810051e-08
601.7863105175293,0.803548522971764,0.0503190126693689,1.8612572748284197e-08
604.4741235392321,0.8015493309026117,0.052139652220536216,2.680212919020691e-08
607.1619365609349,0.7991979130856088,0.05438007915155135,3.8717570926904447e-08
609.8497495826377,0.7964970893625605,0.057335710492892586,5.596746422847476e-08
612.5375626043406,0.7943662313450157,0.059203832717265044,7.883312730338125e-08
615.2253756260434,0.7924577495446624,0.060922266714499,1.0990537869953787e-07
617.9131886477462,0.7903661435880275,0.06296540945302613,1.528961227543728e-07
620.601001669449,0.7871273549012064,0.06625805976525503,2.155292043843599e-07
623.2888146911519,0.7829702291776793,0.0703863041124445,3.0365624476101923e-07
625.9766277128547,0.7791598807767628,0.07421925274578865,4.2375132159384976e-07
628.6644407345575,0.7743007650379247,0.0791106623303599,5.915600406245974e-07
631.3522537562604,0.7687982048682266,0.08472340734449207,8.271374784461942e-07
634.0400667779633,0.7629822159036659,0.09070794644375368,1.1499310575018002e-06
636.7278797996661,0.7550216110698266,0.09886450061987521,1.6148963291541019e-06
639.415692821369,0.7424952688305823,0.1117862510834955,2.346089102530593e-06
642.1035058430718,0.7305035013637545,0.12434581142033636,3.325852567718318e-06
644.7913188647747,0.7125992508127049,0.14298843870296365,4.8574072643394946e-06
647.4791318864775,0.6869304907556172,0.1695104602707734,7.262977235443709e-06
650.1669449081803,0.6509069065768929,0.2066677207464224,1.1128367532692352e-05
652.8547579298831,0.6027318177004843,0.2561966965856834,1.7268763940638262e-05
655.542570951586,0.5313219140884988,0.32956764537102856,2.7545069801380328e-05
658.2303839732888,0.433184656222441,0.4302347695190485,4.453196737497052e-05
660.9181969949916,0.29332645126760454,0.5727948187671157,7.297107590277192e-05
663.6060100166944,0.13413071712685254,0.7336717650072522,0.00011452858601270434
666.2938230383972,0.10724791419994065,0.7577701443780754,0.00014465992329863503
668.9816360601001,0.08004824900186111,0.781392316063553,0.00018107847966170382
671.669449081803,0.016991986544786022,0.8410388135533465,0.00023604154557335482
674.3572621035058,0.004955942631829495,0.8488654550935757,0.0002879609723154981
677.0450751252087,0.004640521611801582,0.8447004491948091,0.0003444252127867687
679.7328881469116,0.0045090876293792425,0.8410540155276814,0.00041163361666099154
682.4207011686144,0.004384997388937041,0.8385608779744171,0.0004918336441424835
685.1085141903172,0.004272843406037813,0.8374344320364504,0.0005874917251699579
687.7963272120201,0.004171327024198375,0.8377266699402148,0.0007023096264459613
690.4841402337229,0.004076764508054083,0.8397104280034916,0.0007868360263097857
693.1719532554257,0.003988321551895531,0.8432625929001784,0.001020224069438026
695.8597662771285,0.003902630145562014,0.8476121832502971,0.0012318288111704938
698.5475792988314,0.003778129332267231,0.8517636882242439,0.0015786754840312112
701.2353923205342,0.00363471903584603,0.8551770992284392,0.0020680080003870377
703.923205342237,0.00348760936777078,0.8573453405398428,0.0027003722965814915
706.6110183639398,0.0034027466630935197,0.8584704938823953,0.003163666053324182
709.2988313856426,0.003333790896297804,0.8581845696583086,0.0035820189040507897
711.9866444073456,0.0032596814993308227,0.856637419378035,0.004045546827711453
714.6744574290484,0.003220905206655708,0.8546121109975992,0.004254735547024554
717.3622704507512,0.0031887276530010123,0.8516968894588862,0.004369020595587643
720.050083472454,0.0031531158790665953,0.847721150774346,0.0044800500574406436
722.737896494157,0.003117354837585754,0.8430183357649781,0.004599497846468062
725.4257095158598,0.003085165703874953,0.8383021868944264,0.004726029382925313
728.1135225375626,0.0030567362713783876,0.8340676463873079,0.004857785008883975
730.8013355592655,0.0030273001611626714,0.830261976346178,0.005002598018205259
733.4891485809683,0.002994247255714783,0.8267140286465191,0.005159530295782111
736.1769616026711,0.0029602271839153185,0.8237309431790535,0.005323564546140082
738.8647746243739,0.002928106009132069,0.8214467091053334,0.005501257630270735
741.5525876460767,0.0029017929799215816,0.8202823367899675,0.005704816749637649
744.2404006677796,0.002884062664471942,0.8202987308854458,0.0059229838065514495
746.9282136894824,0.00287322912786438,0.8214614646085062,0.0061566594993495
749.6160267111852,0.0028616480844410696,0.8230884058245607,0.006424440197878187
752.3038397328882,0.0028469194959841342,0.8248138034673749,0.006703547780297815
754.991652754591,0.00282938218260854,0.8269861851017051,0.006996678991547915
757.6794657762938,0.0028102700803435596,0.8297471599128169,0.00732172958308448
760.3672787979966,0.00279333096457359,0.8330915948949548,0.007676624324613912
763.0550918196996,0.00278111798133744,0.8366800218215957,0.008048643341211836
765.7429048414024,0.0027713314806068353,0.8397408259052455,0.008435317916040517
768.4307178631052,0.0027590792738567817,0.8419321961656117,0.008863110080773272
771.118530884808,0.0027433198837910795,0.843298191288145,0.00930113786253736
773.8063439065108,0.0027222464246267723,0.8442045523940918,0.009752932153821841
776.4941569282137,0.002694239948496839,0.8448606831174816,0.009048939384802623
779.1819699499165,0.0026607632008504327,0.8450840332667332,0.009719118388835941
781.8697829716194,0.0026245058078824346,0.8443234471717951,0.010375664591611072
784.5575959933223,0.002587905621411836,0.8422376098377321,0.011041488271527145
787.2454090150251,0.0025498404729795135,0.83879905628175,0.011785351132319214
789.9332220367279,0.002514537989198157,0.8347982577727946,0.01245826532789449
792.6210350584307,0.002480835273167116,0.8306433329910962,0.0133093948264004
795.3088480801337,0.002445241956706342,0.8266341228121306,0.01420897728315896
797.9966611018365,0.00240189219369639,0.8224302183099239,0.015217116524284586
800.6844741235393,0.0023525299010023547,0.8177885006708375,0.016121791511209446
803.3722871452421,0.002297967696041563,0.8123448627193014,0.017049304628127482
806.060100166945,0.002241273227713658,0.8063432276088477,0.018031982641272638
808.7479131886478,0.0021860071441754934,0.8002110561606774,0.019129692115222228
811.4357262103507,0.0021394727340490935,0.7947897652545364,0.02030293765792948
814.1235392320535,0.002102912592808978,0.7906472456188968,0.02157333345759401
816.8113522537564,0.0020708845595066028,0.7874963107963647,0.02303182628622454
819.4991652754592,0.0020364471387729743,0.784693898424321,0.024738892327530577
822.186978297162,0.0019973293234098197,0.7817894549304186,0.026560974431111713
824.8747913188648,0.0019503261756571735,0.7782723351729522,0.028486742585296772
827.5626043405678,0.0018940004895739387,0.7741576890898996,0.030650143194299772
830.2504173622706,0.0018315043456764856,0.7700418596953921,0.03325311651598639
832.9382303839734,0.001774596777698241,0.7671361428916171,0.03612326225136604
835.6260434056762,0.0017288598227676649,0.7659221885622004,0.039318204667629225
838.313856427379,0.001693755167894333,0.7657680658924463,0.042983352240152074
841.0016694490819,0.0016579726760827412,0.7646957583034301,0.047615249587140064
843.6894824707847,0.0016221836581195976,0.7622387377359909,0.05266038533524303
846.3772954924875,0.0015829772487903977,0.7580609828585065,0.058118489066502105
849.0651085141905,0.0015363937301752068,0.7520847310256206,0.06400325900827977
851.7529215358933,0.0014669548767938041,0.7428710505394907,0.07206037924695638
854.4407345575961,0.0013880860903106727,0.7327025505859724,0.08129847698283107
857.1285475792989,0.0013042217707681751,0.7226349505463415,0.09180524740992073
859.8163606010017,0.0012194391629219415,0.7129892346005319,0.10383893913055528
862.5041736227046,0.0011191845404729859,0.6993303245627595,0.12115236772646223
865.1919866444074,0.0010074015341027694,0.6789114695564273,0.145246857853275
867.8797996661103,0.0009036101489373695,0.6525527616266837,0.17360443927999197
870.5676126878132,0.0008082445530236392,0.6178970808331007,0.20631933509362999
873.255425709516,0.0007193554544107074,0.5737002655770049,0.2436519235919547
875.9432387312188,0.0005793565907767921,0.49248781579153145,0.3119514240751786
878.6310517529216,0.0004367250046826924,0.39137890819984894,0.39757195050938615
881.3188647746244,0.00028382569264908455,0.26824324961025336,0.5073470344872356
884.0066777963273,0.00011531403708268497,0.11688929860496827,0.6533393231215304
886.6944908180301,6.22788980893242e-33,2.092332436634099e-24,0.7805394436939582
889.382303839733,6.07015854235129e-33,2.039340772448626e-24,0.8013768677649604
892.0701168614358,6.213275030052098e-33,2.087422430702126e-24,0.8158015464571019
894.7579298831387,6.824194539305438e-33,2.2926679865162334e-24,0.8159895811353733
897.4457429048415,8.125220547828695e-33,2.7297628937885955e-24,0.8001936463801635
900.1335559265443,7.713925746842066e-33,2.5915835939735895e-24,0.7741333950917629
902.8213689482471,8.121150765614729e-33,2.7283956028445415e-24,0.7474094392902063
905.50918196995,6.969786059855365e-33,2.341581161008913e-24,0.7285016049370336
908.1969949916529,8.349735599869227e-33,2.8051913519516216e-24,0.7212952766088759
910.8848080133557,8.317084744844727e-33,2.7942219152487414e-24,0.7270458556047517
913.5726210350585,8.765874122182443e-33,2.944997956609288e-24,0.7440316969390224
916.2604340567614,8.893122988377307e-33,2.9877487017946892e-24,0.7674930617385123
918.9482470784642,7.475951001209554e-33,2.5116331942936686e-24,0.7895705304119517
921.636060100167,7.472052457403148e-33,2.5103234328958218e-24,0.8014679405862306
924.3238731218698,7.567839579754704e-33,2.5425042371901665e-24,0.7983908384603533
927.0116861435727,6.902158556110119e-33,2.3188609100032153e-24,0.7813435820118718
929.6994991652756,1.154767727371328e-32,3.879577267555169e-24,0.755076564466791
932.3873121869784,1.9204392462999272e-32,6.4519403054552054e-24,0.7283226223148597
935.0751252086812,2.200625967098168e-32,7.393260370880054e-24,0.7086148027818915
937.7629382303841,2.793483832985643e-32,9.38503572523988e-24,0.7002563735300892
940.4507512520869,1.2515314980936716e-32,4.204666474950908e-24,0.7046007772313709
943.1385642737897,1.906519908904751e-32,6.405176663159207e-24,0.7200933732572999
945.8263772954925,2.363128474722666e-32,7.939206555171007e-24,0.7435879979049764
948.5141903171955,1.367748956162245e-32,4.595112620724516e-24,0.7697446575929691
951.2020033388983,1.1992348746848175e-32,4.028969850826564e-24,0.791590981917932
953.889816360601,1.268239931391337e-32,4.260800411206334e-24,0.8031245126790431
956.5776293823038,1.780317289484343e-32,5.9811841997363945e-24,0.8015912834169143
959.2654424040066,1.3557024883394413e-32,4.554641102849601e-24,0.7884621707249337
961.9532554257095,1.179739454387372e-32,3.963472705717067e-24,0.769018752844192
964.6410684474123,1.0681349604624023e-32,3.588524352619317e-24,0.7494930273275084
967.3288814691151,9.414025406592132e-33,3.162751962833254e-24,0.7350641197736163
970.0166944908182,8.143448346385694e-33,2.7358867359469038e-24,0.728953291214046
972.704507512521,8.191401261022736e-33,2.751997078583719e-24,0.7324572469797365
975.3923205342238,8.836565383759645e-33,2.968747512899193e-24,0.745104321857176
978.0801335559266,8.325001546166967e-33,2.796881657265556e-24,0.7647093300504155
980.7679465776295,7.442985333542791e-33,2.5005579926008676e-24,0.7875468178146904
983.4557595993323,7.297602528288901e-33,2.451714938453492e-24,0.8087644934285019
986.1435726210351,6.799526398337996e-33,2.2843804359844923e-24,0.8236643597049702
988.8313856427379,6.804172346088169e-33,2.2859412964805554e-24,0.8289505229777704
991.5191986644408,6.734981101579079e-33,2.2626956884722356e-24,0.8241465453555762
994.2070116861436,6.704609681947871e-33,2.2524920547551043e-24,0.8117801343501567
996.8948247078464,6.8033991992408e-33,2.285681548752728e-24,0.7961287562314041
999.5826377295492,6.821890119208999e-33,2.2918937896271853e-24,0.7816819645497308
1002.270450751252,6.867957758874312e-33,2.3073707520828567e-24,0.7719722176034739
1004.9582637729549,7.313549879591085e-33,2.457072637679336e-24,0.7690926242966196
1007.6460767946577,6.856517808789465e-33,2.303527367024619e-24,0.7736351017093316
1010.3338898163607,6.902215028532299e-33,2.3188798825740744e-24,0.784822278302649
1013.0217028380636,6.909595830255301e-33,2.3213595492552752e-24,0.8005475634508548
1015.7095158597664,6.962058922233098e-33,2.338985138730835e-24,0.8175782561757504
1018.3973288814692,7.005533731452645e-33,2.353591009466709e-24,0.83205661027239
1021.085141903172,7.020874713951749e-33,2.3587449919997133e-24,0.8404129509360542
1023.7729549248749,7.09480544586011e-33,2.383582886243459e-24,0.8404883039410381
1026.4607679465776,7.043300931924566e-33,2.366279342274866e-24,0.8323163600096337
1029.1485809682804,7.105906212825915e-33,2.38731231876501e-24,0.81803819724791
1031.8363939899832,7.07840927011991e-33,2.3780743991972095e-24,0.8010866111615697
1034.524207011686,7.127256970425409e-33,2.394485355546756e-24,0.7848970122485038
1037.2120200333889,7.182766952715711e-33,2.413134583466043e-24,0.7724248282206307
1039.8998330550917,7.186735231365372e-33,2.4144677731002552e-24,0.7657324928480275
1042.5876460767945,7.212560235294523e-33,2.423143985277238e-24,0.7656657442484885
1045.2754590984973,7.28453023626043e-33,2.4473231490237735e-24,0.7720111631861657
1047.9632721202001,7.235200445325441e-33,2.4307502286876394e-24,0.7835407703831557
1050.6510851419032,7.299537183858332e-33,2.4523649086240993e-24,0.7980606399068995
1053.338898163606,7.356642113369657e-33,2.4715499777203576e-24,0.8125594729434885
1056.0267111853088,7.359456838601528e-33,2.4724956175893238e-24,0.8236969265832127
1058.7145242070117,7.600291002042757e-33,2.5534066721322266e-24,0.8285102709861684
1061.4023372287145,7.562631980577718e-33,2.5407546833269353e-24,0.8253232547158978
1064.0901502504173,7.473216185551348e-33,2.5107144009807763e-24,0.8142979732206933
1066.7779632721201,7.599876756274859e-33,2.553267501420557e-24,0.7973323116867165
1069.4657762938232,7.896416235211904e-33,2.652893408358193e-24,0.7773935211606341
1072.153589315526,7.636375735437759e-33,2.565529760443996e-24,0.7576833857663062
1074.8414023372288,7.826863454435604e-33,2.629526338011568e-24,0.7409689720753662
1077.5292153589317,7.721821596880369e-33,2.5942362971614723e-24,0.7292267499109923
1080.2170283806345,7.833381270329827e-33,2.631716074508179e-24,0.7236291532402933
1082.9048414023373,7.766249562922397e-33,2.609162392082113e-24,0.7245609454090594
1085.5926544240401,8.117208074426834e-33,2.7270710096174372e-24,0.7316967301867019
1088.280467445743,7.833583202853312e-33,2.631783916101698e-24,0.7440183701034278
1090.9682804674458,7.840012446692406e-33,2.6339438957802522e-24,0.759779419531342
1093.6560934891486,8.67217994371405e-33,2.9135203012962427e-24,0.7765993465555094
1096.3439065108514,8.659582995901612e-33,2.909288209316589e-24,0.7916065097465211
1099.0317195325542,9.014915533256127e-33,3.0286663320046323e-24,0.8019675084019328
1101.719532554257,9.564586215190578e-33,3.213334627777737e-24,0.8055610003565602
